SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-11', 'yyyy-mm-dd'), 'Trinidad and Tobago', 'Jamaica', 1, 3, 'Friendly', 'Macoya', 'Trinidad and Tobago', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-11', 'yyyy-mm-dd'), 'Turkey', 'Romania', 2, 0, 'Friendly', 'Istanbul', 'Turkey', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-11', 'yyyy-mm-dd'), 'Uganda', 'Zambia', 1, 1, 'Friendly', 'Kampala', 'Uganda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-11', 'yyyy-mm-dd'), 'Ukraine', 'Netherlands', 1, 1, 'Friendly', 'Donets'k', 'Ukraine', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-11', 'yyyy-mm-dd'), 'Wales', 'Luxembourg', 5, 1, 'Friendly', 'Llanelli', 'Wales', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-18', 'yyyy-mm-dd'), 'Ethiopia', 'Kenya', 0, 3, 'Friendly', 'Addis Abeba', 'Ethiopia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-20', 'yyyy-mm-dd'), 'Madagascar', 'Mayotte', 0, 0, 'Friendly', 'Mahajanga', 'Madagascar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-26', 'yyyy-mm-dd'), 'St. Lucia', 'Martinique', 1, 3, 'Friendly', 'Vieux Fort', 'St. Lucia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-28', 'yyyy-mm-dd'), 'St. Kitts and Nevis', 'Antigua and Barbuda', 1, 1, 'Friendly', 'Basseterre', 'St. Kitts and Nevis', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-28', 'yyyy-mm-dd'), 'St. Lucia', 'Martinique', 1, 1, 'Friendly', 'Vieux Fort', 'St. Lucia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-29', 'yyyy-mm-dd'), 'Ethiopia', 'Chad', 1, 0, 'Friendly', 'Addis Abeba', 'Ethiopia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-08-29', 'yyyy-mm-dd'), 'Madagascar', 'Comoros', 1, 0, 'Friendly', 'Mahajanga', 'Madagascar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-02', 'yyyy-mm-dd'), 'Israel', 'Malta', 3, 1, 'UEFA Euro qualification', 'Ramat-Gan', 'Israel', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Algeria', 'Tanzania', 1, 1, 'African Cup of Nations qualification', 'Blida', 'Algeria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Andorra', 'Russia', 0, 2, 'UEFA Euro qualification', 'Sant Julià de Lòria', 'Andorra', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Armenia', 'Ireland', 0, 1, 'UEFA Euro qualification', 'Yerevan', 'Armenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Belgium', 'Germany', 0, 1, 'UEFA Euro qualification', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'China', 'Iran', 0, 2, 'Friendly', 'Zhengzhou', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'England', 'Bulgaria', 4, 0, 'UEFA Euro qualification', 'London', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Estonia', 'Italy', 1, 2, 'UEFA Euro qualification', 'Tallinn', 'Estonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Faroe Islands', 'Serbia', 0, 3, 'UEFA Euro qualification', 'Tórshavn', 'Faroe Islands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'France', 'Belarus', 0, 1, 'UEFA Euro qualification', 'Saint-Denis', 'France', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Greece', 'Georgia', 1, 1, 'UEFA Euro qualification', 'Piraeus', 'Greece', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Iceland', 'Norway', 1, 2, 'UEFA Euro qualification', 'Reykjavík', 'Iceland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Kazakhstan', 'Turkey', 0, 3, 'UEFA Euro qualification', 'Astana', 'Kazakhstan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Kuwait', 'Syria', 3, 0, 'Friendly', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Latvia', 'Croatia', 0, 3, 'UEFA Euro qualification', 'Riga', 'Latvia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Liechtenstein', 'Spain', 0, 4, 'UEFA Euro qualification', 'Vaduz', 'Liechtenstein', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Lithuania', 'Scotland', 0, 0, 'UEFA Euro qualification', 'Kaunas', 'Lithuania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Luxembourg', 'Bosnia-Herzegovina', 0, 3, 'UEFA Euro qualification', 'Luxembourg', 'Luxembourg', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Moldova', 'Finland', 2, 0, 'UEFA Euro qualification', 'Chişinău', 'Moldova', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Montenegro', 'Wales', 1, 0, 'UEFA Euro qualification', 'Podgorica', 'Montenegro', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Oman', 'Malaysia', 3, 0, 'Friendly', 'Doha', 'Qatar', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Panama', 'Costa Rica', 2, 2, 'Friendly', 'Panama City', 'Panama', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Portugal', 'Cyprus', 4, 4, 'UEFA Euro qualification', 'Guimarães', 'Portugal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Qatar', 'Bahrain', 1, 1, 'Friendly', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Romania', 'Albania', 1, 1, 'UEFA Euro qualification', 'Piatra Neamţ', 'Romania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'San Marino', 'Netherlands', 0, 5, 'UEFA Euro qualification', 'Serravalle', 'San Marino', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Slovakia', 'Macedonia', 1, 0, 'UEFA Euro qualification', 'Bratislava', 'Slovakia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Slovenia', 'Northern Ireland', 0, 1, 'UEFA Euro qualification', 'Maribor', 'Slovenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Sweden', 'Hungary', 2, 0, 'UEFA Euro qualification', 'Solna', 'Sweden', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Switzerland', 'Australia', 0, 0, 'Friendly', 'St. Gallen', 'Switzerland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-03', 'yyyy-mm-dd'), 'Venezuela', 'Colombia', 0, 2, 'Friendly', 'Puerto la Cruz', 'Venezuela', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Botswana', 'Togo', 2, 1, 'African Cup of Nations qualification', 'Gaborone', 'Botswana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Canada', 'Peru', 0, 2, 'Friendly', 'Toronto', 'Canada', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Cape Verde', 'Mali', 1, 0, 'African Cup of Nations qualification', 'Praia', 'Cape Verde', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'El Salvador', 'Honduras', 2, 2, 'Friendly', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Guatemala', 'Nicaragua', 5, 0, 'Friendly', 'Fort Lauderdale', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Guinea-Bissau', 'Kenya', 1, 0, 'African Cup of Nations qualification', 'Bissau', 'Guinea-Bissau', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Ivory Coast', 'Rwanda', 3, 0, 'African Cup of Nations qualification', 'Abidjan', 'Ivory Coast', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Japan', 'Paraguay', 1, 0, 'Friendly', 'Yokohama', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Mauritius', 'Cameroon', 1, 3, 'African Cup of Nations qualification', 'Mapou', 'Mauritius', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Mexico', 'Ecuador', 1, 2, 'Friendly', 'Zapopan', 'Mexico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Morocco', 'Central African Republic', 0, 0, 'African Cup of Nations qualification', 'Rabat', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Poland', 'Ukraine', 1, 1, 'Friendly', 'Łódź', 'Poland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'South Africa', 'Niger', 2, 0, 'African Cup of Nations qualification', 'Nelspruit', 'South Africa', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Sudan', 'Congo', 2, 0, 'African Cup of Nations qualification', 'Khartoum', 'Sudan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Thailand', 'India', 1, 0, 'Friendly', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Tunisia', 'Malawi', 2, 2, 'African Cup of Nations qualification', 'Radès', 'Tunisia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-04', 'yyyy-mm-dd'), 'Uganda', 'Angola', 3, 0, 'African Cup of Nations qualification', 'Kampala', 'Uganda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Benin', 'Burundi', 1, 1, 'African Cup of Nations qualification', 'Cotonou', 'Benin', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Congo DR', 'Senegal', 2, 4, 'African Cup of Nations qualification', 'Lubumbashi', 'Congo DR', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Egypt', 'Sierra Leone', 1, 1, 'African Cup of Nations qualification', 'Cairo', 'Egypt', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Ethiopia', 'Guinea', 1, 4, 'African Cup of Nations qualification', 'Addis Ababa', 'Ethiopia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Jamaica', 'Costa Rica', 1, 0, 'Friendly', 'Kingston', 'Jamaica', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Liberia', 'Zimbabwe', 1, 1, 'African Cup of Nations qualification', 'Paynesville', 'Liberia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Mozambique', 'Libya', 0, 0, 'African Cup of Nations qualification', 'Maputo', 'Mozambique', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Nigeria', 'Madagascar', 2, 0, 'African Cup of Nations qualification', 'Calabar', 'Nigeria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-05', 'yyyy-mm-dd'), 'Swaziland', 'Ghana', 0, 3, 'African Cup of Nations qualification', 'Lobamba', 'Swaziland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-06', 'yyyy-mm-dd'), 'Burkina Faso', 'Gabon', 1, 1, 'Friendly', 'Cannes', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Albania', 'Luxembourg', 1, 0, 'UEFA Euro qualification', 'Tirana', 'Albania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Argentina', 'Spain', 4, 1, 'Friendly', 'Buenos Aires', 'Argentina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Austria', 'Kazakhstan', 2, 0, 'UEFA Euro qualification', 'Salzburg', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Bahrain', 'Togo', 3, 0, 'Friendly', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Belarus', 'Romania', 0, 0, 'UEFA Euro qualification', 'Minsk', 'Belarus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Bosnia-Herzegovina', 'France', 0, 2, 'UEFA Euro qualification', 'Sarajevo', 'Bosnia-Herzegovina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Bulgaria', 'Montenegro', 0, 1, 'UEFA Euro qualification', 'Sofia', 'Bulgaria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Canada', 'Honduras', 2, 1, 'Friendly', 'Montréal', 'Canada', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'China', 'Paraguay', 1, 1, 'Friendly', 'Nanjing', 'China', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Croatia', 'Greece', 0, 0, 'UEFA Euro qualification', 'Zagreb', 'Croatia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Czech Republic', 'Lithuania', 0, 1, 'UEFA Euro qualification', 'Olomouc', 'Czech Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Denmark', 'Iceland', 1, 0, 'UEFA Euro qualification', 'Copenhagen', 'Denmark', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'El Salvador', 'Guatemala', 0, 2, 'Friendly', 'Washington', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Estonia', 'Uzbekistan', 3, 3, 'Friendly', 'Tallinn', 'Estonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Georgia', 'Israel', 0, 0, 'UEFA Euro qualification', 'Tbilisi', 'Georgia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Germany', 'Azerbaijan', 6, 1, 'UEFA Euro qualification', 'Cologne', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Hungary', 'Moldova', 2, 1, 'UEFA Euro qualification', 'Budapest', 'Hungary', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Ireland', 'Andorra', 3, 1, 'UEFA Euro qualification', 'Dublin', 'Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Italy', 'Faroe Islands', 5, 0, 'UEFA Euro qualification', 'Florence', 'Italy', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Jamaica', 'Peru', 1, 2, 'Friendly', 'Fort Lauderdale', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Japan', 'Guatemala', 2, 1, 'Friendly', 'Osaka', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Korea Republic', 'Iran', 0, 1, 'Friendly', 'Seoul', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Macedonia', 'Armenia', 2, 2, 'UEFA Euro qualification', 'Skopje', 'Macedonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Malta', 'Latvia', 0, 2, 'UEFA Euro qualification', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Mexico', 'Colombia', 1, 0, 'Friendly', 'Monterrey', 'Mexico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Netherlands', 'Finland', 2, 1, 'UEFA Euro qualification', 'Rotterdam', 'Netherlands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Norway', 'Portugal', 1, 0, 'UEFA Euro qualification', 'Oslo', 'Norway', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Panama', 'Trinidad and Tobago', 3, 0, 'Friendly', 'Panama City', 'Panama', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Poland', 'Australia', 1, 2, 'Friendly', 'Cracow', 'Poland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Qatar', 'Oman', 1, 1, 'Friendly', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Russia', 'Slovakia', 0, 1, 'UEFA Euro qualification', 'Moscow', 'Russia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Scotland', 'Liechtenstein', 2, 1, 'UEFA Euro qualification', 'Glasgow', 'Scotland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Serbia', 'Slovenia', 1, 1, 'UEFA Euro qualification', 'Belgrade', 'Serbia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Sweden', 'San Marino', 6, 0, 'UEFA Euro qualification', 'Malmö', 'Sweden', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Switzerland', 'England', 1, 3, 'UEFA Euro qualification', 'Basel', 'Switzerland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Turkey', 'Belgium', 3, 2, 'UEFA Euro qualification', 'Istanbul', 'Turkey', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Ukraine', 'Chile', 2, 1, 'Friendly', 'Kyïv', 'Ukraine', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'United Arab Emirates', 'Kuwait', 3, 0, 'Friendly', 'Abu Dhabi', 'United Arab Emirates', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Venezuela', 'Ecuador', 1, 0, 'Friendly', 'Barquisimeto', 'Venezuela', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-07', 'yyyy-mm-dd'), 'Yemen', 'Syria', 2, 1, 'Friendly', 'Sana'a', 'Yemen', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-08', 'yyyy-mm-dd'), 'India', 'Thailand', 1, 2, 'Friendly', 'New Delhi', 'India', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-10', 'yyyy-mm-dd'), 'Belize', 'Trinidad and Tobago', 0, 0, 'Friendly', 'Belmopan', 'Belize', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-10', 'yyyy-mm-dd'), 'St. Lucia', 'St. Vincent and the Grenadines', 1, 5, 'Friendly', 'Vieux Fort', 'St. Lucia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-11', 'yyyy-mm-dd'), 'French Guyana', 'Suriname', 1, 2, 'Friendly', 'Cayenne', 'French Guyana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-15', 'yyyy-mm-dd'), 'India', 'Namibia', 2, 0, 'Friendly', 'New Delhi', 'India', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-16', 'yyyy-mm-dd'), 'Jordan', 'Iraq', 4, 1, 'Friendly', 'Amman', 'Jordan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-18', 'yyyy-mm-dd'), 'Anguilla', 'British Virgin Islands', 1, 2, 'Friendly', 'Quartier d'Orléans', 'St. Martin', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-18', 'yyyy-mm-dd'), 'Yemen', 'Zambia', 0, 1, 'Friendly', 'Sana'a', 'Yemen', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-19', 'yyyy-mm-dd'), 'Antigua and Barbuda', 'Trinidad and Tobago', 0, 1, 'Friendly', 'St. John's', 'Antigua and Barbuda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-19', 'yyyy-mm-dd'), 'Jordan', 'Bahrain', 2, 0, 'Friendly', 'Zarqa', 'Jordan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-19', 'yyyy-mm-dd'), 'St. Martin', 'British Virgin Islands', 3, 1, 'Friendly', 'Quartier d'Orléans', 'St. Martin', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-21', 'yyyy-mm-dd'), 'Iraq', 'Oman', 3, 2, 'Friendly', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-21', 'yyyy-mm-dd'), 'St. Lucia', 'Trinidad and Tobago', 0, 3, 'Friendly', 'St. John's', 'Antigua and Barbuda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-22', 'yyyy-mm-dd'), 'French Guyana', 'Mayotte', 2, 2, 'African Nations Championship', 'Saint-Gratien', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-22', 'yyyy-mm-dd'), 'Réunion', 'St. Pierre & Miquelon', 11, 0, 'African Nations Championship', 'Saint-Gratien', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-23', 'yyyy-mm-dd'), 'Antigua and Barbuda', 'St. Lucia', 5, 0, 'Friendly', 'St. John's', 'Antigua and Barbuda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-23', 'yyyy-mm-dd'), 'Guadeloupe', 'New Caledonia', 1, 1, 'African Nations Championship', 'Bry-sur-Marne', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-23', 'yyyy-mm-dd'), 'Martinique', 'Tahiti', 4, 1, 'African Nations Championship', 'Bry-sur-Marne', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-24', 'yyyy-mm-dd'), 'Iran', 'Bahrain', 3, 0, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-24', 'yyyy-mm-dd'), 'Jordan', 'Syria', 1, 1, 'WAFF Championship', 'Amman', 'Jordan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-24', 'yyyy-mm-dd'), 'Vietnam', 'Korea DPR', 0, 0, 'Friendly', 'Hanoi', 'Vietnam', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-25', 'yyyy-mm-dd'), 'French Guyana', 'St. Pierre & Miquelon', 7, 0, 'African Nations Championship', 'Gennevilliers', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-25', 'yyyy-mm-dd'), 'Iraq', 'Yemen', 2, 1, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-25', 'yyyy-mm-dd'), 'Mayotte', 'Réunion', 1, 2, 'African Nations Championship', 'Gennevilliers', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-26', 'yyyy-mm-dd'), 'Bahrain', 'Oman', 2, 0, 'WAFF Championship', 'Amman', 'Jordan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-26', 'yyyy-mm-dd'), 'Barbados', 'Dominica', 1, 3, 'Friendly', 'Bridgetown', 'Barbados', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2010-09-26', 'yyyy-mm-dd'), 'Guadeloupe', 'Tahiti', 1, 1, 'African Nations Championship', 'Viry-Châtillon', 'France', 'TRUE' FROM DUAL UNION ALL 
